[ 27%] Built target gmock
[ 63%] Built target gmock_main
[ 81%] Built target gtest
[100%] Built target gtest_main
Install the project...
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-internal.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-param-util-generated.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-param-util.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-type-util.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-filepath.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom/gtest-port.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom/gtest.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom/gtest-printers.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-tuple.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-param-util-generated.h.pump
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-message.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-param-test.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-typed-test.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest_pred_impl.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest_prod.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-param-test.h.pump
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-test-part.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest.h
-- Installing: /Users/vivianhuang/Desktop/terrier/cmake-build-development/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-printers.h
